,Player,Team,GP,MIN,PTS,FGM,FGA,FG_PCT,3PM,3PA,3P_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
0,Shai Gilgeous-Alexander,OKC,20,35.8,31.1,10.8,21.3,50.6,1.1,3.1,33.9,8.5,9.3,91.9,1.1,3.9,4.9,6.1,1.7,1.2,3.2,30.5
1,Kevin Durant,BKN,23,36.7,30.4,10.7,19.3,55.3,1.7,4.7,35.5,7.3,8.0,92.3,0.4,6.1,6.5,5.3,0.7,1.7,3.3,32.1
2,Devin Booker,PHX,21,36.5,29.0,10.4,21.2,48.9,2.4,6.4,37.8,5.8,6.6,87.8,1.0,4.3,5.3,5.8,1.1,0.5,2.6,27.4
3,Donovan Mitchell,CLE,20,36.4,28.4,9.8,20.0,49.0,3.8,9.0,42.2,5.0,5.7,88.5,0.8,3.2,4.0,5.1,1.5,0.4,3.0,25.4
4,Ja Morant,MEM,18,33.0,28.2,9.8,20.9,46.8,1.8,4.7,37.6,6.9,9.3,74.3,1.3,4.9,6.3,7.6,1.1,0.3,3.9,26.0
5,Trae Young,ATL,21,35.5,27.8,9.0,21.8,41.1,2.2,7.4,30.3,7.7,8.5,89.9,0.8,2.1,2.9,9.6,0.8,0.1,3.4,24.1
6,DeMar DeRozan,CHI,21,34.7,26.3,9.4,18.1,52.0,0.5,1.5,31.3,7.0,7.9,88.0,0.4,3.9,4.3,4.6,1.0,0.4,2.0,24.9
7,Anthony Davis,LAL,18,34.2,26.3,9.8,17.3,56.9,0.3,1.2,23.8,6.3,7.7,82.0,3.5,9.2,12.7,2.6,1.5,2.3,2.1,34.5
8,Jaylen Brown,BOS,20,35.1,26.1,9.9,19.4,50.9,2.2,6.6,33.6,4.2,5.1,83.2,1.0,5.6,6.6,3.5,1.0,0.3,3.3,23.8
9,LeBron James,LAL,14,35.3,25.8,9.9,21.2,46.8,2.4,7.5,32.4,3.5,4.9,72.1,1.5,7.1,8.6,6.3,1.1,0.7,3.6,26.4
10,De'Aaron Fox,SAC,19,31.8,24.0,8.9,17.0,52.6,1.9,5.0,38.9,4.2,5.1,82.3,0.5,4.4,4.9,6.0,1.1,0.5,2.6,25.0
11,Anfernee Simons,POR,20,37.0,23.8,8.2,19.2,42.8,4.1,10.7,38.0,3.4,3.8,88.2,0.4,2.8,3.1,4.5,1.0,0.2,2.0,19.2
12,Bradley Beal,WAS,16,36.8,23.6,8.9,17.1,52.2,1.8,5.0,36.3,3.9,4.4,87.3,0.9,2.9,3.8,5.6,1.3,0.7,3.0,23.1
13,Zion Williamson,NOP,16,31.7,23.1,9.1,15.3,59.2,0.2,0.6,33.3,4.8,6.8,71.3,2.1,4.6,6.6,4.1,1.3,0.6,2.6,24.8
14,Anthony Edwards,MIN,22,36.5,22.9,8.3,17.9,46.2,2.6,7.5,34.5,3.7,4.9,76.6,0.6,5.1,5.7,3.8,1.5,0.4,3.1,20.4
15,Darius Garland,CLE,16,35.6,22.8,7.8,17.3,44.8,2.9,6.9,41.8,4.4,5.2,85.5,0.3,1.9,2.3,8.1,1.3,0.3,3.4,21.0
16,Nikola Jokic,DEN,18,31.7,22.7,8.4,13.3,62.9,0.7,2.1,32.4,5.2,6.2,84.7,1.9,7.9,9.8,8.9,1.3,0.6,3.3,34.1
17,Jerami Grant,POR,21,36.4,22.2,7.3,15.4,47.4,2.9,6.0,47.6,4.8,6.3,76.5,0.8,3.5,4.3,2.7,0.9,1.0,2.0,19.5
18,Lauri Markkanen,UTA,24,33.9,22.2,8.1,15.3,53.1,2.5,6.3,39.5,3.5,4.2,82.2,2.3,6.2,8.5,2.2,0.5,0.7,2.1,24.0
19,Kristaps Porzingis,WAS,21,32.2,21.6,7.3,15.3,47.5,2.2,5.9,38.2,4.8,6.0,79.5,2.2,6.5,8.7,2.5,0.8,1.6,1.8,24.0
20,Jalen Green,HOU,21,34.2,21.3,7.3,17.2,42.4,2.6,7.6,34.4,4.1,5.2,79.1,0.6,3.6,4.1,4.0,0.7,0.2,3.1,16.2
21,Jalen Brunson,NYK,22,32.5,21.3,7.7,15.8,48.6,1.4,4.2,32.3,4.6,5.2,87.8,0.5,3.0,3.5,6.5,1.1,0.2,1.6,22.2
22,Julius Randle,NYK,22,33.2,21.1,7.3,15.7,46.2,2.1,6.5,33.1,4.5,5.8,76.6,2.2,6.4,8.6,3.5,0.8,0.2,2.8,21.5
23,Zach LaVine,CHI,17,34.1,20.9,7.2,17.8,40.7,2.8,8.1,34.8,3.6,4.4,82.7,0.7,3.5,4.2,4.4,1.1,0.1,2.1,17.3
24,Dejounte Murray,ATL,22,36.9,20.9,8.3,18.7,44.3,2.1,6.0,34.6,2.2,2.5,87.5,0.7,5.1,5.8,6.6,1.9,0.4,2.7,22.0
25,Brandon Ingram,NOP,15,32.1,20.8,7.3,15.4,47.2,1.9,4.0,46.7,4.4,5.1,86.8,0.5,4.6,5.1,4.7,0.9,0.7,2.8,20.5
26,Karl-Anthony Towns,MIN,21,33.8,20.8,7.3,14.4,50.5,1.8,5.6,32.5,4.4,5.0,88.5,1.7,6.5,8.2,5.3,0.8,0.7,3.1,24.9
27,Bojan Bogdanovic,DET,23,32.0,20.7,7.0,13.8,50.8,2.4,5.7,41.7,4.3,5.0,86.8,0.5,3.3,3.8,2.5,0.5,0.0,2.3,17.8
28,Bam Adebayo,MIA,20,34.8,20.7,8.1,15.2,53.0,0.1,0.5,11.1,4.5,5.2,86.5,2.5,6.8,9.3,3.3,1.1,0.8,3.2,24.0
29,Devin Vassell,SAS,17,32.5,20.6,7.5,16.2,46.4,3.1,7.2,42.3,2.5,3.2,79.6,0.2,4.0,4.2,3.6,0.8,0.4,1.5,18.8
30,Kyle Kuzma,WAS,21,34.7,20.6,7.8,17.0,45.9,2.3,7.4,31.0,2.7,3.7,73.1,1.0,6.9,7.9,3.6,0.3,0.4,2.4,20.2
31,Keldon Johnson,SAS,20,32.1,20.3,7.0,17.7,39.3,3.1,8.6,36.0,3.3,4.5,74.2,1.0,4.1,5.1,3.2,1.0,0.1,2.4,15.3
32,Kelly Oubre Jr.,CHA,21,31.4,19.7,7.5,17.1,43.6,2.3,7.4,31.0,2.4,3.4,71.8,1.5,3.8,5.2,1.2,1.7,0.3,1.2,16.3
33,Franz Wagner,ORL,22,33.3,19.6,7.3,14.7,49.8,1.3,4.0,31.8,3.7,4.3,86.3,0.9,3.3,4.2,4.0,0.8,0.3,2.8,18.2
34,Jordan Clarkson,UTA,24,32.4,19.5,7.0,16.3,43.3,2.8,7.8,36.2,2.6,3.2,82.9,1.2,2.8,4.0,4.9,0.3,0.4,2.6,16.8
35,Tyrese Haliburton,IND,21,33.4,19.3,7.1,15.2,46.9,2.6,7.0,37.2,2.4,2.9,85.0,0.8,3.8,4.6,11.2,1.8,0.3,2.6,26.1
36,Bennedict Mathurin,IND,21,28.0,19.2,6.0,13.7,43.4,2.3,5.7,40.3,5.0,6.1,81.4,1.3,2.6,4.0,1.5,0.6,0.1,2.0,14.4
37,Kevin Porter Jr.,HOU,20,34.5,19.0,6.6,15.7,41.7,2.1,5.8,36.2,3.8,5.1,73.5,1.6,4.3,5.9,6.0,1.3,0.5,3.8,18.3
38,RJ Barrett,NYK,22,34.1,18.8,6.5,16.1,40.6,1.5,5.5,28.1,4.1,5.3,77.8,1.0,4.3,5.2,3.0,0.5,0.1,2.2,14.6
39,CJ McCollum,NOP,17,35.1,18.7,7.4,17.9,41.0,2.4,7.1,34.2,1.6,2.0,79.4,1.1,4.0,5.1,6.1,1.2,0.6,2.1,18.6
40,O.G. Anunoby,TOR,21,36.3,18.7,7.0,15.0,47.1,1.7,4.8,35.0,2.9,3.4,84.7,1.4,4.6,6.0,2.2,2.3,1.0,2.7,19.0
41,Andrew Wiggins,GSW,20,32.9,18.6,7.2,14.5,49.7,2.9,6.7,42.9,1.4,2.0,69.2,1.6,3.8,5.3,2.3,1.4,0.8,1.4,19.1
42,Jamal Murray,DEN,17,29.5,17.8,6.9,15.5,44.5,1.9,5.1,37.9,2.1,2.7,78.3,0.6,3.2,3.8,4.8,1.0,0.2,1.9,16.5
43,Jrue Holiday,MIL,16,31.9,17.8,6.8,15.5,44.0,1.9,5.9,32.6,2.2,2.5,87.5,1.3,3.6,4.9,7.3,1.6,0.6,3.2,19.9
44,Fred VanVleet,TOR,15,36.1,17.5,5.6,15.1,37.0,3.0,8.4,35.7,3.3,3.9,86.2,0.5,3.1,3.6,6.6,1.7,0.5,1.7,18.1
45,Dillon Brooks,MEM,18,30.8,17.3,6.5,16.2,40.1,2.1,6.3,33.3,2.2,3.0,72.2,0.9,2.8,3.7,2.8,0.9,0.1,1.6,12.6
46,Gary Trent Jr.,TOR,18,31.4,17.2,5.9,14.2,41.6,2.3,6.9,33.1,3.1,4.1,76.7,0.7,1.5,2.2,1.6,1.7,0.2,1.2,12.3
47,Buddy Hield,IND,21,31.2,17.1,6.0,14.2,42.1,3.5,9.6,36.8,1.6,1.9,87.2,1.0,3.6,4.6,2.6,1.0,0.4,2.1,15.2
48,Myles Turner,IND,16,29.1,17.1,5.9,11.1,52.8,1.4,3.8,37.7,3.9,4.9,80.8,1.5,6.8,8.3,1.5,0.6,2.6,1.6,22.3
49,Deandre Ayton,PHX,19,29.3,17.0,7.4,12.1,60.9,0.2,0.6,25.0,2.1,2.8,74.1,3.1,6.8,9.8,2.2,0.5,0.8,1.8,23.1
50,Klay Thompson,GSW,18,29.7,17.0,6.1,15.1,40.1,3.7,9.5,39.2,1.2,1.4,80.8,0.4,3.2,3.6,2.2,0.7,0.3,1.7,12.7
51,Christian Wood,DAL,19,26.0,16.8,6.3,11.3,55.6,1.4,3.4,40.6,2.9,4.3,67.1,1.2,6.5,7.7,1.2,0.4,0.5,2.3,17.8
52,Domantas Sabonis,SAC,20,32.2,16.7,6.1,10.4,58.5,0.4,1.2,29.2,4.2,5.7,74.3,2.2,8.8,11.0,6.4,0.8,0.5,2.6,27.0
53,Lonnie Walker IV,LAL,17,31.5,16.6,6.2,13.1,47.7,1.9,5.4,36.3,2.2,2.6,84.4,0.4,1.9,2.4,1.9,0.9,0.4,1.2,13.8
54,Michael Porter Jr.,DEN,16,29.1,16.4,6.0,12.9,46.6,2.9,6.9,42.7,1.5,1.9,80.0,1.2,4.8,6.0,1.3,0.6,0.4,1.1,16.3
55,Spencer Dinwiddie,DAL,21,31.8,16.2,6.0,12.6,47.2,2.6,6.5,39.7,1.8,2.2,80.4,0.2,2.6,2.8,4.9,1.0,0.2,1.7,16.4
56,Jaden Ivey,DET,20,32.0,16.2,5.8,13.7,42.0,1.5,4.8,31.6,3.2,4.4,72.7,1.2,3.6,4.8,4.4,1.1,0.3,2.7,15.0
57,Tobias Harris,PHI,20,33.4,16.2,6.4,13.5,47.0,1.9,5.2,35.6,1.7,2.0,82.5,0.9,5.3,6.2,2.9,1.3,0.5,1.3,18.2
58,Aaron Gordon,DEN,18,28.7,16.1,6.1,10.1,60.4,1.1,2.8,39.2,2.7,4.4,61.3,2.5,4.2,6.7,2.4,0.6,0.9,1.3,19.6
59,Jordan Poole,GSW,22,27.5,15.9,5.5,13.1,41.5,2.1,6.9,30.5,2.9,3.5,84.2,0.3,1.7,2.0,4.6,0.9,0.3,3.0,12.5
60,P.J. Washington,CHA,21,31.9,15.9,5.9,13.4,44.1,1.9,5.5,33.9,2.2,2.8,79.7,1.1,3.5,4.7,1.9,0.6,0.9,1.9,14.1
61,Kevin Huerter,SAC,20,32.0,15.9,5.6,11.4,48.9,3.2,7.1,45.1,1.6,2.4,68.1,0.4,3.1,3.5,3.2,1.1,0.5,1.6,16.0
62,Max Strus,MIA,20,34.2,15.7,5.6,13.0,43.2,3.2,8.7,36.4,1.4,1.5,90.0,0.6,3.1,3.6,1.8,0.8,0.3,1.3,13.5
63,Mikal Bridges,PHX,21,37.3,15.7,6.1,11.8,51.8,1.5,3.5,41.9,2.0,2.3,87.5,1.1,4.1,5.3,3.5,1.2,1.1,1.1,19.7
64,Nikola Vucevic,CHI,21,31.8,15.6,6.0,12.7,47.7,1.5,4.4,34.4,2.0,2.3,85.7,2.4,8.8,11.2,3.0,0.4,0.8,2.1,21.9
65,Alperen Sengun,HOU,18,26.8,15.5,5.8,10.6,55.0,0.2,1.2,19.0,3.6,4.5,80.2,3.4,5.7,9.1,2.3,0.7,1.0,2.3,20.7
66,Brook Lopez,MIL,20,31.1,15.5,5.8,11.5,50.2,2.4,5.9,40.2,1.6,2.0,80.0,1.6,4.2,5.8,1.1,0.7,2.9,1.3,18.5
67,Evan Mobley,CLE,22,33.8,15.0,6.2,11.1,55.5,0.2,0.9,20.0,2.5,3.6,68.4,2.7,6.3,9.0,2.3,0.9,1.4,2.2,20.3
68,Russell Westbrook,LAL,19,27.9,15.0,5.4,13.6,39.9,1.4,4.3,31.7,2.8,3.9,70.7,1.0,4.2,5.2,7.2,1.1,0.4,3.6,15.9
69,De'Andre Hunter,ATL,21,30.9,14.9,5.4,12.0,44.7,1.3,3.8,35.4,2.8,3.5,80.8,0.7,3.3,4.0,1.1,0.3,0.1,1.3,11.8
70,Norman Powell,LAC,22,25.3,14.8,5.1,11.2,45.9,1.6,4.3,37.9,2.9,3.7,78.0,0.4,2.5,2.9,1.5,0.8,0.3,1.8,11.7
71,Kyle Lowry,MIA,22,36.4,14.6,4.3,11.0,39.1,2.4,6.7,35.1,3.6,4.2,85.9,0.8,4.0,4.8,6.1,1.1,0.6,2.5,17.4
72,Malik Monk,SAC,20,22.5,14.6,5.3,10.8,48.8,2.0,5.6,36.0,2.1,2.3,89.1,0.4,1.8,2.2,4.4,0.7,0.2,1.9,14.4
73,D'Angelo Russell,MIN,22,31.3,14.4,5.3,12.5,42.5,1.9,6.0,31.8,1.9,2.5,75.9,0.6,2.7,3.4,6.7,1.3,0.6,2.7,16.0
74,Malcolm Brogdon,BOS,18,22.9,14.4,5.0,10.0,50.0,1.9,3.9,49.3,2.4,2.8,86.3,1.0,3.1,4.1,3.7,0.5,0.2,2.0,15.4
75,Josh Giddey,OKC,19,30.5,14.4,6.3,13.9,45.3,0.7,2.9,25.5,1.0,1.5,67.9,1.7,5.7,7.5,5.5,0.5,0.4,3.3,16.8
76,Jusuf Nurkic,POR,19,29.3,14.2,5.4,10.6,50.7,0.7,1.6,41.9,2.8,3.7,74.6,2.8,7.2,10.0,2.7,0.7,0.8,2.6,19.7
77,Luguentz Dort,OKC,22,30.5,14.1,5.0,12.1,41.0,1.7,5.4,31.4,2.5,3.3,77.8,1.5,2.9,4.4,2.3,1.2,0.4,1.2,13.4
78,Saddiq Bey,DET,20,30.0,14.1,4.5,11.2,40.2,1.5,5.3,27.4,3.7,4.1,90.1,1.1,3.5,4.6,1.5,0.8,0.2,1.3,12.8
79,Marcus Morris Sr.,LAC,21,30.2,14.0,5.5,12.0,45.8,2.0,5.3,37.5,1.1,1.5,74.2,0.4,4.5,5.0,2.0,0.8,0.4,1.0,14.4
80,Collin Sexton,UTA,24,24.0,13.9,4.9,9.9,49.2,0.9,2.6,35.5,3.2,3.9,81.9,0.9,1.7,2.5,3.0,0.6,0.1,1.8,12.6
81,Scottie Barnes,TOR,18,32.4,13.8,5.7,13.2,42.9,1.3,3.9,33.8,1.2,1.6,72.4,1.8,4.5,6.3,5.2,0.9,0.9,2.3,16.9
82,Malik Beasley,UTA,24,26.4,13.6,4.8,11.5,41.9,3.2,8.0,39.4,0.8,0.8,90.0,0.7,3.3,3.9,1.6,1.0,0.2,0.9,12.6
83,Rudy Gobert,MIN,20,31.6,13.6,5.0,7.8,64.5,0.0,0.1,0.0,3.6,4.9,73.2,3.8,8.1,11.8,0.9,0.7,1.4,1.6,22.6
84,Jarrett Allen,CLE,17,32.0,13.5,5.5,9.4,58.8,0.0,0.1,0.0,2.4,3.1,78.8,2.9,7.8,10.8,1.3,0.5,1.2,1.7,21.1
85,Bobby Portis,MIL,20,27.0,13.3,5.5,11.6,47.4,1.3,3.8,32.9,1.1,1.4,77.8,2.5,8.1,10.6,2.2,0.4,0.4,1.1,19.3
86,Harrison Barnes,SAC,20,30.5,13.2,4.0,8.4,47.6,0.9,3.2,28.1,4.3,5.0,86.9,1.1,4.4,5.5,2.0,0.9,0.2,1.2,15.4
87,Bol Bol,ORL,22,27.1,13.1,5.4,9.0,60.1,0.8,2.0,40.9,1.5,2.0,76.7,1.5,6.3,7.8,1.0,0.4,1.9,2.0,18.1
88,Kelly Olynyk,UTA,24,28.5,13.1,4.6,8.2,55.8,1.6,3.4,47.6,2.3,2.9,79.7,1.4,3.5,4.9,3.2,1.3,0.8,2.2,16.8
89,Cameron Payne,PHX,19,25.5,13.1,4.9,11.7,41.7,1.8,4.6,39.8,1.4,1.8,77.1,0.4,2.2,2.6,5.2,0.9,0.3,2.2,12.6
90,Trey Murphy III,NOP,19,28.1,13.1,4.4,9.1,48.8,2.4,5.7,41.3,1.8,1.9,94.6,1.3,3.2,4.5,1.2,1.1,0.5,0.8,14.7
91,Jonas Valanciunas,NOP,21,23.4,13.0,4.9,9.1,53.9,0.7,1.5,43.8,2.6,3.1,81.8,2.8,6.5,9.2,2.0,0.3,0.3,2.0,18.1
92,John Wall,LAC,18,22.4,12.9,4.6,10.4,44.1,0.9,3.4,25.8,2.8,4.2,65.8,0.3,2.3,2.6,5.6,0.9,0.2,2.3,12.6
93,Jakob Poeltl,SAS,20,27.3,12.9,5.7,8.9,64.0,0.0,0.0,0.0,1.5,2.8,51.8,3.9,6.0,9.9,3.5,0.9,1.0,2.4,21.1
94,Reggie Jackson,LAC,23,29.4,12.5,4.7,10.8,44.0,1.5,4.4,34.7,1.5,1.7,92.1,0.3,2.3,2.7,4.6,0.7,0.1,2.2,12.3
95,Eric Gordon,HOU,18,29.6,12.3,4.2,9.5,44.4,1.9,5.2,36.2,2.0,2.3,87.8,0.3,1.7,2.0,2.6,0.7,0.4,1.9,10.4
96,Tre Jones,SAS,21,30.1,12.3,4.6,11.0,41.7,0.8,2.5,32.1,2.4,2.6,90.9,0.7,2.7,3.4,7.0,1.5,0.1,2.1,15.6
97,John Collins,ATL,22,31.5,12.3,4.7,9.7,48.4,0.7,3.3,21.9,2.2,2.6,84.5,1.2,6.3,7.5,1.3,0.9,1.4,1.4,16.6
98,Isaiah Stewart,DET,17,27.5,12.2,3.9,8.5,46.2,1.4,3.9,35.8,2.9,3.9,74.6,2.8,6.5,9.2,1.4,0.5,0.7,1.1,17.3
99,Chris Boucher,TOR,17,23.8,12.1,4.2,9.0,46.4,0.9,3.1,28.3,2.8,3.9,71.6,2.4,3.9,6.4,0.5,0.9,0.8,0.8,13.9
100,Caris LeVert,CLE,18,32.1,11.9,4.1,10.7,37.8,1.6,4.2,38.7,2.2,2.8,78.4,1.1,3.6,4.7,4.7,0.7,0.1,1.8,13.0
101,Nic Claxton,BKN,22,27.4,11.7,5.3,7.3,72.5,0.0,0.0,0.0,1.2,2.6,45.6,2.5,6.0,8.5,1.3,0.7,2.1,1.4,19.6
102,Jabari Smith Jr.,HOU,20,30.1,11.7,3.9,10.9,35.3,2.2,6.3,34.4,1.8,2.1,85.7,1.4,5.7,7.0,0.9,0.4,1.0,1.1,12.4
103,Tim Hardaway Jr.,DAL,20,25.0,11.6,3.7,11.0,33.8,2.3,7.2,31.9,1.9,2.2,86.4,0.3,2.1,2.3,2.0,0.8,0.2,0.9,8.4
104,Rui Hachimura,WAS,16,23.5,11.6,4.8,9.9,48.1,0.8,2.3,33.3,1.3,1.8,72.4,0.8,4.1,4.8,1.1,0.3,0.5,1.4,11.3
105,Marcus Smart,BOS,20,32.4,11.5,4.1,9.2,44.0,1.8,5.0,36.0,1.6,1.9,86.5,0.4,2.8,3.2,7.6,1.1,0.3,2.2,16.1
106,Shake Milton,PHI,18,23.3,11.5,4.5,8.4,53.3,0.9,2.2,40.0,1.6,1.9,85.3,0.9,2.7,3.6,3.5,0.3,0.2,1.9,12.9
107,Clint Capela,ATL,20,27.7,11.5,5.2,8.5,61.5,0.0,0.0,0.0,1.1,1.9,56.8,4.3,7.9,12.1,0.8,0.7,1.5,0.9,21.5
108,Jalen Smith,IND,21,23.8,11.4,4.1,9.3,44.4,1.2,4.1,29.9,1.9,2.4,76.5,1.8,5.4,7.2,1.0,0.3,0.9,1.3,13.7
109,Jaden McDaniels,MIN,19,29.9,11.4,4.5,8.4,53.5,1.1,2.9,35.7,1.4,1.8,76.5,1.4,2.1,3.5,1.4,1.1,1.4,1.5,12.9
110,Bruce Brown,DEN,21,29.4,11.3,4.5,9.6,46.8,1.4,3.4,40.3,1.0,1.1,87.5,1.0,3.5,4.5,4.7,1.1,0.5,1.8,15.1
111,Kentavious Caldwell-Pope,DEN,20,31.3,11.3,4.0,8.4,47.0,2.3,4.6,49.5,1.2,1.5,76.7,0.5,2.6,3.1,2.3,1.2,0.5,1.3,12.3
112,Caleb Martin,MIA,21,32.4,11.3,4.4,9.1,48.4,1.4,3.4,40.8,1.0,1.3,78.6,1.9,3.3,5.2,2.1,1.3,0.4,1.2,14.1
113,Grayson Allen,MIL,18,27.1,11.2,3.4,7.4,45.5,2.1,4.7,44.0,2.4,2.6,91.5,0.9,2.4,3.3,2.7,0.9,0.3,1.3,12.9
114,Derrick White,BOS,22,26.3,11.1,3.8,7.8,49.1,1.9,4.2,45.2,1.5,1.8,87.2,0.5,2.5,3.0,3.3,0.9,0.7,0.9,13.9
115,Jaylen Nowell,MIN,22,17.9,11.0,4.3,10.0,43.0,1.3,4.2,31.5,1.1,1.4,77.4,0.6,2.1,2.8,2.0,0.6,0.1,1.0,9.5
116,Kenyon Martin Jr.,HOU,21,24.8,11.0,4.2,7.8,54.3,1.0,3.0,33.3,1.5,2.3,64.6,1.4,3.9,5.3,1.5,0.4,0.5,1.3,13.0
117,De'Anthony Melton,PHI,20,28.1,10.9,4.2,10.2,40.7,1.9,5.4,35.5,0.7,1.1,66.7,1.1,3.1,4.2,3.2,2.2,0.5,1.8,12.8
118,Al Horford,BOS,18,31.3,10.9,4.2,7.6,55.5,2.2,4.4,48.8,0.3,0.4,62.5,1.1,5.2,6.3,2.8,0.4,0.9,0.7,17.1
119,Austin Reaves,LAL,20,28.8,10.9,3.4,6.2,54.0,1.2,2.9,39.7,3.0,3.3,90.9,0.8,2.6,3.3,2.1,0.5,0.4,1.1,12.9
120,Jalen Williams,OKC,18,25.1,10.7,4.3,8.2,52.4,0.7,2.4,29.5,1.4,1.7,83.9,0.6,2.6,3.2,2.6,0.7,0.3,1.6,11.7
